User-agent: *
Disallow: /js/
Disallow: /fonts/
Disallow: /css/
Allow: /pages/

Sitemap: https://pacificbusiesspark.in/sitemap.xml
Allow: https://pacificbusiesspark.in/
Allow: http://pacificbusinesspark.in/index.html
Allow: http://pacificbusinesspark.in/pages/about.html
Allow: http://pacificbusinesspark.in/pages/park.html
Allow: http://pacificbusinesspark.in/pages/gallery.html
Allow: http://pacificbusinesspark.in/pages/clients.html
Allow: http://pacificbusinesspark.in/pages/blog.html
Allow: http://pacificbusinesspark.in/pages/contact.html
Allow: http://pacificbusinesspark.in/pages/blogs/blog1.html
Allow: http://pacificbusinesspark.in/pages/blogs/blog4.html
Allow: http://pacificbusinesspark.in/pages/blogs/blog3.html
Allow: http://pacificbusinesspark.in/pages/blogs/blog5.html
