User-agent: *
Disallow: /js/
Disallow: /fonts/
Disallow: /css/
Allow: /pages/

Sitemap: https://pacificbusiesspark.in/sitemap.xml
Allow: https://pacificbusiesspark.in/
Allow: http://pacificbusinesspark.in/index.html
Allow: http://pacificbusinesspark.in/pages/about.html
Allow: http://pacificbusinesspark.in/pages/park.html
Allow: http://pacificbusinesspark.in/pages/gallery.html
Allow: http://pacificbusinesspark.in/pages/clients.html
Allow: http://pacificbusinesspark.in/pages/blog.html
Allow: http://pacificbusinesspark.in/pages/contact.html
